"0",""
"0","power_bailey <- c(9.4, 9.5, 9.1, 9.3, 9.3)"
"0","sun_mean <- mean(power_bailey)"
"0","sun_sd <- sd(power_bailey)"
"0",""
"0","print(""sun mean:"")"
"1","[1]"
"1"," ""sun mean:"""
"1","
"
"0","print(sun_mean)"
"1","[1]"
"1"," 9.32"
"1","
"
"0","print(""sun sd"")"
"1","[1]"
"1"," ""sun sd"""
"1","
"
"0","print(sun_sd)"
"1","[1]"
"1"," 0.148324"
"1","
"
"0","power_reading_lab <- c(23.5, 23.6, 23.5, 23.5, 23.6)"
"0","ln_mean <-mean(power_reading_lab)"
"0","ln_sd <- sd(power_reading_lab)"
"0",""
"0","print(""Liquid Nitrogen Mean"")"
"1","[1]"
"1"," ""Liquid Nitrogen Mean"""
"1","
"
"0","print(ln_mean)"
"1","[1]"
"1"," 23.54"
"1","
"
"0","print(""Liquid Nitrogen Standard Deviation"")"
"1","[1]"
"1"," ""Liquid Nitrogen Standard Deviation"""
"1","
"
"0","print(ln_sd)"
"1","[1]"
"1"," 0.05477226"
"1","
"
"0","calib_none <- c(30, 30, 30.2, 30.1, 30, 30, 30, 30.1, 30, 30, 29.9, 30, 30, 30, 30, 30, 30, 29.9, 30, 30, 30)"
"0","calib_none_sd <- sd(calib_none)"
"0","print(calib_none_sd)"
"1","[1]"
"1"," 0.06248809"
"1","
"
